=== CPU Setup ===
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
Setting cpu: 4
Setting cpu: 5
Setting cpu: 6
Setting cpu: 7
Setting cpu: 8
Setting cpu: 9
Setting cpu: 10
Setting cpu: 11
Setting cpu: 12
Setting cpu: 13
Setting cpu: 14
Setting cpu: 15
Setting cpu: 16
Setting cpu: 17
Setting cpu: 18
Setting cpu: 19
Setting cpu: 20
Setting cpu: 21
Setting cpu: 22
Setting cpu: 23
Setting cpu: 24
Setting cpu: 25
Setting cpu: 26
Setting cpu: 27
Setting cpu: 28
Setting cpu: 29
Setting cpu: 30
Setting cpu: 31
  governor: performance
  Intel turbo: disabled

=== Experiment (Server: icelake_sm110) ===
  [1543/1638] t=32 m=80 w=5000 | elapsed=7317s eta=2860s
  [1544/1638] t=32 m=90 w=5000 | elapsed=7347s eta=2830s
  [1545/1638] t=32 m=100 w=5000 | elapsed=7377s eta=2800s
  [1546/1638] t=32 m=150 w=5000 | elapsed=7408s eta=2770s
  [1547/1638] t=32 m=200 w=5000 | elapsed=7438s eta=2740s
  [1548/1638] t=32 m=250 w=5000 | elapsed=7468s eta=2710s
  [1549/1638] t=32 m=300 w=5000 | elapsed=7498s eta=2680s
  [1550/1638] t=32 m=400 w=5000 | elapsed=7528s eta=2649s
  [1551/1638] t=32 m=500 w=5000 | elapsed=7558s eta=2619s
  [1552/1638] t=32 m=700 w=5000 | elapsed=7588s eta=2589s
  [1553/1638] t=32 m=1000 w=5000 | elapsed=7618s eta=2559s
  [1554/1638] t=32 m=2000 w=5000 | elapsed=7648s eta=2529s
  [1555/1638] t=32 m=3000 w=5000 | elapsed=7679s eta=2499s
  [1556/1638] t=32 m=5000 w=5000 | elapsed=7709s eta=2469s
  [1557/1638] t=32 m=7000 w=5000 | elapsed=7739s eta=2439s
  [1558/1638] t=32 m=10000 w=5000 | elapsed=7769s eta=2408s
  [1559/1638] t=32 m=20000 w=5000 | elapsed=7799s eta=2378s
  [1560/1638] t=32 m=50000 w=5000 | elapsed=7829s eta=2348s
--- w=5000ns, rep=3/3 ---
  [1561/1638] t=8 m=0 w=5000 | elapsed=7859s eta=2318s
  [1562/1638] t=8 m=10 w=5000 | elapsed=7889s eta=2288s
  [1563/1638] t=8 m=20 w=5000 | elapsed=7919s eta=2258s
  [1564/1638] t=8 m=30 w=5000 | elapsed=7950s eta=2228s
  [1565/1638] t=8 m=40 w=5000 | elapsed=7980s eta=2198s
  [1566/1638] t=8 m=50 w=5000 | elapsed=8010s eta=2168s
  [1567/1638] t=8 m=60 w=5000 | elapsed=8040s eta=2137s
  [1568/1638] t=8 m=70 w=5000 | elapsed=8070s eta=2107s
  [1569/1638] t=8 m=80 w=5000 | elapsed=8100s eta=2077s
  [1570/1638] t=8 m=90 w=5000 | elapsed=8130s eta=2047s
  [1571/1638] t=8 m=100 w=5000 | elapsed=8160s eta=2017s
  [1572/1638] t=8 m=150 w=5000 | elapsed=8190s eta=1987s
  [1573/1638] t=8 m=200 w=5000 | elapsed=8220s eta=1957s
  [1574/1638] t=8 m=250 w=5000 | elapsed=8251s eta=1927s
  [1575/1638] t=8 m=300 w=5000 | elapsed=8281s eta=1897s
  [1576/1638] t=8 m=400 w=5000 | elapsed=8311s eta=1866s
  [1577/1638] t=8 m=500 w=5000 | elapsed=8341s eta=1836s
  [1578/1638] t=8 m=700 w=5000 | elapsed=8371s eta=1806s
  [1579/1638] t=8 m=1000 w=5000 | elapsed=8401s eta=1776s
  [1580/1638] t=8 m=2000 w=5000 | elapsed=8431s eta=1746s
  [1581/1638] t=8 m=3000 w=5000 | elapsed=8461s eta=1716s
  [1582/1638] t=8 m=5000 w=5000 | elapsed=8491s eta=1686s
  [1583/1638] t=8 m=7000 w=5000 | elapsed=8522s eta=1656s
  [1584/1638] t=8 m=10000 w=5000 | elapsed=8552s eta=1626s
  [1585/1638] t=8 m=20000 w=5000 | elapsed=8582s eta=1595s
  [1586/1638] t=8 m=50000 w=5000 | elapsed=8612s eta=1565s
  [1587/1638] t=16 m=0 w=5000 | elapsed=8642s eta=1535s
  [1588/1638] t=16 m=10 w=5000 | elapsed=8672s eta=1505s
  [1589/1638] t=16 m=20 w=5000 | elapsed=8702s eta=1475s
  [1590/1638] t=16 m=30 w=5000 | elapsed=8732s eta=1445s
  [1591/1638] t=16 m=40 w=5000 | elapsed=8762s eta=1415s
  [1592/1638] t=16 m=50 w=5000 | elapsed=8792s eta=1385s
  [1593/1638] t=16 m=60 w=5000 | elapsed=8823s eta=1355s
  [1594/1638] t=16 m=70 w=5000 | elapsed=8853s eta=1324s
  [1595/1638] t=16 m=80 w=5000 | elapsed=8883s eta=1294s
  [1596/1638] t=16 m=90 w=5000 | elapsed=8913s eta=1264s
  [1597/1638] t=16 m=100 w=5000 | elapsed=8943s eta=1234s
  [1598/1638] t=16 m=150 w=5000 | elapsed=8973s eta=1204s
  [1599/1638] t=16 m=200 w=5000 | elapsed=9003s eta=1174s
  [1600/1638] t=16 m=250 w=5000 | elapsed=9033s eta=1144s
  [1601/1638] t=16 m=300 w=5000 | elapsed=9063s eta=1114s
  [1602/1638] t=16 m=400 w=5000 | elapsed=9094s eta=1084s
  [1603/1638] t=16 m=500 w=5000 | elapsed=9124s eta=1053s
  [1604/1638] t=16 m=700 w=5000 | elapsed=9154s eta=1023s
  [1605/1638] t=16 m=1000 w=5000 | elapsed=9184s eta=993s
  [1606/1638] t=16 m=2000 w=5000 | elapsed=9214s eta=963s
  [1607/1638] t=16 m=3000 w=5000 | elapsed=9244s eta=933s
  [1608/1638] t=16 m=5000 w=5000 | elapsed=9274s eta=903s
  [1609/1638] t=16 m=7000 w=5000 | elapsed=9304s eta=873s
  [1610/1638] t=16 m=10000 w=5000 | elapsed=9334s eta=843s
  [1611/1638] t=16 m=20000 w=5000 | elapsed=9365s eta=813s
  [1612/1638] t=16 m=50000 w=5000 | elapsed=9395s eta=782s
  [1613/1638] t=32 m=0 w=5000 | elapsed=9425s eta=752s
  [1614/1638] t=32 m=10 w=5000 | elapsed=9455s eta=722s
  [1615/1638] t=32 m=20 w=5000 | elapsed=9485s eta=692s
  [1616/1638] t=32 m=30 w=5000 | elapsed=9515s eta=662s
  [1617/1638] t=32 m=40 w=5000 | elapsed=9545s eta=632s
  [1618/1638] t=32 m=50 w=5000 | elapsed=9575s eta=602s
  [1619/1638] t=32 m=60 w=5000 | elapsed=9605s eta=572s
  [1620/1638] t=32 m=70 w=5000 | elapsed=9635s eta=541s
  [1621/1638] t=32 m=80 w=5000 | elapsed=9666s eta=511s
  [1622/1638] t=32 m=90 w=5000 | elapsed=9696s eta=481s
  [1623/1638] t=32 m=100 w=5000 | elapsed=9726s eta=451s
  [1624/1638] t=32 m=150 w=5000 | elapsed=9756s eta=421s
  [1625/1638] t=32 m=200 w=5000 | elapsed=9786s eta=391s
  [1626/1638] t=32 m=250 w=5000 | elapsed=9816s eta=361s
  [1627/1638] t=32 m=300 w=5000 | elapsed=9846s eta=331s
  [1628/1638] t=32 m=400 w=5000 | elapsed=9876s eta=301s
  [1629/1638] t=32 m=500 w=5000 | elapsed=9906s eta=270s
  [1630/1638] t=32 m=700 w=5000 | elapsed=9937s eta=240s
  [1631/1638] t=32 m=1000 w=5000 | elapsed=9967s eta=210s
  [1632/1638] t=32 m=2000 w=5000 | elapsed=9997s eta=180s
  [1633/1638] t=32 m=3000 w=5000 | elapsed=10027s eta=150s
  [1634/1638] t=32 m=5000 w=5000 | elapsed=10057s eta=120s
  [1635/1638] t=32 m=7000 w=5000 | elapsed=10087s eta=90s
  [1636/1638] t=32 m=10000 w=5000 | elapsed=10117s eta=60s
  [1637/1638] t=32 m=20000 w=5000 | elapsed=10147s eta=30s
  [1638/1638] t=32 m=50000 w=5000 | elapsed=10178s eta=0s

=== Done. Results in result/icelake_sm110/ (skipped: 1300/1638) ===
